FILE: LD 2765 HVN.docx

PARAGRAPHS
HÀ NỘI, NGÀY 27/7/2026
LD-2765/7/2026VN
Lịch bay mùa IATA: Hè 2026
1. Hãng hàng không
2. Lịch bay (Giờ UTC)
3. Mục đích chuyến bay
4. Tàu bay: Tàu bay nêu tại mục 3 ban hành kèm theo phép bay mùa số LD-68/A/S/2026VN;
5. Đường hàng không: Theo phép bay LD-68/A/S/2026VN
Đường bay dự bị: Các đường hàng không khác được phép sử dụng theo công bố tại AIP Việt Nam.
6. Hiệu lực phép bay: -12/+24 giờ
TRÂN TRỌNG./.
THÙY DƯƠNG GỬI THAY BÀ PHẠM THẢO - PTP VTHK
C/c: BÙI MINH ĐĂNG - TP VTHK, CHKVN (ĐỂ B/C)

TABLE 1
CONTEXT: HÀ NỘI, NGÀY 27/7/2026
LD-2765/7/2026VN
Lịch bay mùa IATA: Hè 2026
1. Hãng hàng không
Tên: VIETNAM AIRLINES
Mã IATA: VN | Mã ICAO:HVN
Địa chỉ bưu điện: 200 Phố Nguyễn Sơn, Phường Bồ Đề, Hà Nội, Việt Nam
Điện thoại:0904186949 | Thư điện tử: HUNGDQ@VIETNAMAIRLINES.COM

TABLE 2
CONTEXT: 2. Lịch bay (Giờ UTC)
Số hiệu chuyến bay(1) | Hiệu lực từ(2) | Hiệu lực đến(3) | Ngày trong tuần(4) | Sân bay cất cánh(5) | Giờ khởi hành dự kiến (6) | Sân bay hạ cánh(7) | Giờ dự kiến hạcánh(8) | Loại tàu bay(9)
CXR-HPH-CXR |  |  |  |  |  |  |  | 
VN7567 | 04-Aug-26 | 04-Aug-26 | _2_____ | HAN | 12:30 | CXR | 14:30 |  | 321/320
VN7559 | 06-Aug-26 | 06-Aug-26 | ___4___ | HAN | 13:15 | CXR | 15:15 |  | 321/320
HAN-DAD-HAN |  |  |  |  |  |  |  | 
VN7150 | 01-Aug-26 | 07-Aug-26 | 1234567 | DAD | 0:00 | HAN | 1:25 |  | 321/320
VN7056 | 01-Aug-26 | 06-Aug-26 | 12_4_6_ | DAD | 1:15 | HAN | 2:40 |  | 321/320
VN162 | 01-Aug-26 | 07-Aug-26 | 1234567 | DAD | 8:00 | HAN | 9:15 |  | 321/320
VN7034 | 01-Aug-26 | 07-Aug-26 | 1234567 | DAD | 8:30 | HAN | 9:55 |  | 321/320
VN7172 | 01-Aug-26 | 07-Aug-26 | 1_3_567 | DAD | 14:15 | HAN | 15:40 |  | 321/320
VN7062 | 01-Aug-26 | 07-Aug-26 | 1234567 | DAD | 14:45 | HAN | 16:10 |  | 321/320
VN7170 | 01-Aug-26 | 06-Aug-26 | ___4_6_ | DAD | 15:20 | HAN | 16:45 |  | 321/320
VN7176 | 01-Aug-26 | 05-Aug-26 | 123__67 | DAD | 16:00 | HAN | 17:25 |  | 321/320
VN7198 | 01-Aug-26 | 01-Aug-26 | _____6_ | DAD | 16:35 | HAN | 18:00 |  | 321/320
VN7180 | 01-Aug-26 | 01-Aug-26 | _____6_ | DAD | 17:15 | HAN | 18:40 |  | 321/320
VN7050 | 01-Aug-26 | 06-Aug-26 | 12_4_6_ | DAD | 23:05 | HAN | 0:30 | + | 321/320
VN7186 | 02-Aug-26 | 02-Aug-26 | ______7 | DAD | 8:00 | HAN | 9:25 |  | 321/320
VN7032 | 02-Aug-26 | 02-Aug-26 | ______7 | DAD | 13:30 | HAN | 15:00 |  | 321/320
VN7164 | 02-Aug-26 | 07-Aug-26 | ____5_7 | DAD | 13:35 | HAN | 15:00 |  | 321/320
VN7188 | 02-Aug-26 | 02-Aug-26 | ______7 | DAD | 15:30 | HAN | 16:55 |  | 321/320
VN7174 | 02-Aug-26 | 07-Aug-26 | 12345_7 | DAD | 15:45 | HAN | 17:10 |  | 321/320
VN7154 | 03-Aug-26 | 03-Aug-26 | 1______ | DAD | 10:00 | HAN | 11:25 |  | 321/320
VN7030 | 03-Aug-26 | 05-Aug-26 | 1_3____ | DAD | 13:40 | HAN | 15:05 |  | 321/320
VN7166 | 04-Aug-26 | 04-Aug-26 | _2_____ | DAD | 9:35 | HAN | 10:55 |  | 321/320
VN7032 | 04-Aug-26 | 07-Aug-26 | _2_45__ | DAD | 13:30 | HAN | 14:55 |  | 321/320
VN7168 | 04-Aug-26 | 04-Aug-26 | _2_____ | DAD | 13:40 | HAN | 15:05 |  | 321/320
VN7060 | 04-Aug-26 | 06-Aug-26 | _2_4___ | DAD | 14:45 | HAN | 16:10 |  | 321/320
VN7052 | 05-Aug-26 | 07-Aug-26 | __3_5__ | DAD | 9:00 | HAN | 10:25 |  | 321/320
VN7156 | 06-Aug-26 | 06-Aug-26 | ___4___ | DAD | 0:45 | HAN | 2:10 |  | 321/320
VN7160 | 06-Aug-26 | 06-Aug-26 | ___4___ | DAD | 11:10 | HAN | 12:35 |  | 321/320
VN7058 | 06-Aug-26 | 06-Aug-26 | ___4___ | DAD | 14:10 | HAN | 15:35 |  | 321/320
VN7152 | 07-Aug-26 | 07-Aug-26 | ____5__ | DAD | 0:35 | HAN | 2:00 |  | 321/320
VN7162 | 07-Aug-26 | 07-Aug-26 | ____5__ | DAD | 7:50 | HAN | 9:15 |  | 321/320
VN161 | 01-Aug-26 | 07-Aug-26 | 1234567 | HAN | 5:40 | DAD | 7:05 |  | 321/320
VN7035 | 01-Aug-26 | 07-Aug-26 | 1234567 | HAN | 6:30 | DAD | 7:55 |  | 321/320
VN7057 | 01-Aug-26 | 06-Aug-26 | _2_4_6_ | HAN | 12:10 | DAD | 13:35 |  | 321/320
VN7173 | 01-Aug-26 | 07-Aug-26 | 1_3_567 | HAN | 12:15 | DAD | 13:40 |  | 321/320
VN7063 | 01-Aug-26 | 05-Aug-26 | 123__6_ | HAN | 12:45 | DAD | 14:10 |  | 321/320
VN7171 | 01-Aug-26 | 06-Aug-26 | ___4_6_ | HAN | 13:20 | DAD | 14:45 |  | 321/320
VN7197 | 01-Aug-26 | 05-Aug-26 | __3__6_ | HAN | 13:35 | DAD | 15:00 |  | 321/320
VN7177 | 01-Aug-26 | 07-Aug-26 | 1_3_567 | HAN | 14:00 | DAD | 15:25 |  | 321/320
VN7181 | 01-Aug-26 | 01-Aug-26 | _____6_ | HAN | 15:15 | DAD | 16:40 |  | 321/320
VN7151 | 01-Aug-26 | 07-Aug-26 | 1234567 | HAN | 22:00 | DAD | 23:25 |  | 321/320
VN7051 | 02-Aug-26 | 07-Aug-26 | _23_5_7 | HAN | 6:50 | DAD | 8:15 |  | 321/320
VN7187 | 02-Aug-26 | 02-Aug-26 | ______7 | HAN | 10:05 | DAD | 11:30 |  | 321/320
VN7033 | 02-Aug-26 | 07-Aug-26 | _2_45_7 | HAN | 11:30 | DAD | 12:55 |  | 321/320
VN7175 | 02-Aug-26 | 07-Aug-26 | 12345_7 | HAN | 13:45 | DAD | 15:10 |  | 321/320
VN7181 | 02-Aug-26 | 02-Aug-26 | ______7 | HAN | 14:45 | DAD | 16:10 |  | 321/320
VN7155 | 03-Aug-26 | 03-Aug-26 | 1______ | HAN | 8:00 | DAD | 9:25 |  | 321/320
VN7031 | 03-Aug-26 | 05-Aug-26 | 1_3____ | HAN | 11:40 | DAD | 13:05 |  | 321/320
VN7055 | 03-Aug-26 | 03-Aug-26 | 1______ | HAN | 23:15 | DAD | 0:40 | + | 321/320
VN7167 | 04-Aug-26 | 04-Aug-26 | _2_____ | HAN | 7:35 | DAD | 9:00 |  | 321/320
VN7169 | 04-Aug-26 | 04-Aug-26 | _2_____ | HAN | 11:40 | DAD | 13:05 |  | 321/320
VN7177 | 04-Aug-26 | 04-Aug-26 | _2_____ | HAN | 13:55 | DAD | 15:25 |  | 321/320
VN7053 | 05-Aug-26 | 07-Aug-26 | __3_5__ | HAN | 11:15 | DAD | 12:40 |  | 321/320
VN7157 | 05-Aug-26 | 05-Aug-26 | __3____ | HAN | 22:45 | DAD | 0:10 | + | 321/320
VN7161 | 06-Aug-26 | 06-Aug-26 | ___4___ | HAN | 9:10 | DAD | 10:35 |  | 321/320
VN7153 | 06-Aug-26 | 06-Aug-26 | ___4___ | HAN | 22:35 | DAD | 0:00 | + | 321/320
VN7055 | 07-Aug-26 | 07-Aug-26 | ____5__ | HAN | 6:50 | DAD | 8:15 |  | 321/320
VN7163 | 07-Aug-26 | 07-Aug-26 | ____5__ | HAN | 10:05 | DAD | 11:30 |  | 321/320
HAN-HUI-HAN |  |  |  |  |  |  |  | 
VN7545 | 01-Aug-26 | 07-Aug-26 | 1234567 | HAN | 6:05 | HUI | 7:25 |  | 321/320
VN7544 | 01-Aug-26 | 07-Aug-26 | 1234567 | HUI | 8:00 | HAN | 9:20 |  | 321/320
HAN-PQC-HAN |  |  |  |  |  |  |  | 
VN1233 | 01-Aug-26 | 07-Aug-26 | 1234567 | HAN | 4:10 | PQC | 6:20 |  | 321/320
VN1232 | 01-Aug-26 | 07-Aug-26 | 1234567 | PQC | 6:55 | HAN | 9:10 |  | 321/320
HAN-SGN-HAN |  |  |  |  |  |  |  | 
VN7207 | 01-Aug-26 | 07-Aug-26 | ____56_ | HAN | 8:35 | SGN | 10:45 |  | 787/350/321/320
VN7253 | 01-Aug-26 | 01-Aug-26 | _____6_ | HAN | 11:15 | SGN | 13:25 |  | 787/350/321/320
VN239 | 01-Aug-26 | 07-Aug-26 | _234567 | HAN | 11:20 | SGN | 13:30 |  | 787/350/321/320
VN231 | 01-Aug-26 | 07-Aug-26 | _2_456_ | HAN | 11:30 | SGN | 13:40 |  | 787/350/321/320
VN7205 | 01-Aug-26 | 01-Aug-26 | _____6_ | HAN | 15:00 | SGN | 17:10 |  | 787/350/321/320
VN227 | 01-Aug-26 | 07-Aug-26 | 1234567 | HAN | 23:15 | SGN | 1:25 | + | 787/350/321/320
VN229 | 01-Aug-26 | 07-Aug-26 | 1234567 | HAN | 23:30 | SGN | 1:40 | + | 787/350/321/320
VN269 | 02-Aug-26 | 07-Aug-26 | _23_5_7 | HAN | 1:10 | SGN | 3:20 |  | 787/350/321/320
VN7259 | 03-Aug-26 | 03-Aug-26 | 1______ | HAN | 7:45 | SGN | 10:05 |  | 787/350/321/320
VN239 | 03-Aug-26 | 03-Aug-26 | 1______ | HAN | 11:20 | SGN | 13:30 |  | 787/350/321/320
VN263 | 03-Aug-26 | 03-Aug-26 | 1______ | HAN | 13:00 | SGN | 15:10 |  | 787/350/321/320
VN7203 | 04-Aug-26 | 04-Aug-26 | _2_____ | HAN | 3:45 | SGN | 5:55 |  | 787/350/321/320
VN7231 | 07-Aug-26 | 07-Aug-26 | ____5__ | HAN | 2:00 | SGN | 4:10 |  | 787/350/321/320
VN228 | 01-Aug-26 | 07-Aug-26 | 1234567 | SGN | 2:30 | HAN | 4:40 |  | 787/350/321/320
VN232 | 01-Aug-26 | 07-Aug-26 | _2_456_ | SGN | 8:35 | HAN | 10:45 |  | 787/350/321/320
VN234 | 01-Aug-26 | 07-Aug-26 | _2_4567 | SGN | 8:35 | HAN | 10:45 |  | 787/350/321/320
VN238 | 01-Aug-26 | 07-Aug-26 | 1234567 | SGN | 14:30 | HAN | 16:40 |  | 787/350/321/320
VN7220 | 01-Aug-26 | 01-Aug-26 | _____6_ | SGN | 14:30 | HAN | 16:40 |  | 787/350/321/320
VN268 | 02-Aug-26 | 07-Aug-26 | __3_5_7 | SGN | 4:00 | HAN | 6:10 |  | 787/350/321/320
VN7244 | 02-Aug-26 | 02-Aug-26 | ______7 | SGN | 7:10 | HAN | 9:20 |  | 787/350/321/320
VN7252 | 02-Aug-26 | 02-Aug-26 | ______7 | SGN | 7:35 | HAN | 9:45 |  | 787/350/321/320
VN234 | 03-Aug-26 | 03-Aug-26 | 1______ | SGN | 8:30 | HAN | 10:40 |  | 787/350/321/320
VN252 | 03-Aug-26 | 03-Aug-26 | 1______ | SGN | 9:40 | HAN | 11:50 |  | 787/350/321/320
VN234 | 05-Aug-26 | 05-Aug-26 | __3____ | SGN | 8:35 | HAN | 10:45 |  | 787/350/321/320
VN7230 | 07-Aug-26 | 07-Aug-26 | ____5__ | SGN | 5:05 | HAN | 7:15 |  | 787/350/321/320
VN7204 | 07-Aug-26 | 07-Aug-26 | ____5__ | SGN | 23:30 | HAN | 1:40 | + | 787/350/321/320
HAN-TBB-HAN |  |  |  |  |  |  |  | 
VN7651 | 02-Aug-26 | 07-Aug-26 | _2_45_7 | HAN | 1:30 | TBB | 3:15 |  | 321/320
VN7650 | 02-Aug-26 | 07-Aug-26 | _2_45_7 | TBB | 3:50 | HAN | 5:35 |  | 321/320
HAN-UIH-HAN |  |  |  |  |  |  |  | 
VN7627 | 01-Aug-26 | 07-Aug-26 | 1234567 | HAN | 5:00 | UIH | 6:40 |  | 321/320
VN1625 | 01-Aug-26 | 07-Aug-26 | 1234567 | HAN | 10:05 | UIH | 11:45 |  | 321/320
VN7623 | 02-Aug-26 | 02-Aug-26 | ______7 | HAN | 0:55 | UIH | 2:50 |  | 321/320
VN1629 | 07-Aug-26 | 07-Aug-26 | ____5__ | HAN | 1:30 | UIH | 3:10 |  | 321/320
VN7623 | 07-Aug-26 | 07-Aug-26 | ____5__ | HAN | 2:55 | UIH | 4:35 |  | 321/320
VN7626 | 01-Aug-26 | 07-Aug-26 | 1234567 | UIH | 7:45 | HAN | 9:25 |  | 321/320
VN1624 | 01-Aug-26 | 07-Aug-26 | 1234567 | UIH | 12:20 | HAN | 14:00 |  | 321/320
VN7622 | 02-Aug-26 | 02-Aug-26 | ______7 | UIH | 3:30 | HAN | 5:10 |  | 321/320
VN1628 | 07-Aug-26 | 07-Aug-26 | ____5__ | UIH | 3:45 | HAN | 5:25 |  | 321/320
VN7622 | 07-Aug-26 | 07-Aug-26 | ____5__ | UIH | 5:10 | HAN | 6:50 |  | 321/320
HAN-VDH-HAN |  |  |  |  |  |  |  | 
VN7591 | 01-Aug-26 | 07-Aug-26 | 1234567 | HAN | 22:05 | VDH | 23:10 |  | 321/320
VN7590 | 01-Aug-26 | 07-Aug-26 | 1234567 | VDH | 23:45 | HAN | 0:50 | + | 321/320
SGN-BMV-SGN |  |  |  |  |  |  |  | 
VN1411 | 02-Aug-26 | 05-Aug-26 | 1_3___7 | BMV | 4:50 | SGN | 5:45 |  | 321/320
VN1410 | 02-Aug-26 | 05-Aug-26 | 1_3___7 | SGN | 3:20 | BMV | 4:15 |  | 321/320
SGN-CXR-SGN |  |  |  |  |  |  |  | 
VN7341 | 01-Aug-26 | 07-Aug-26 | 123456_ | CXR | 3:35 | SGN | 4:40 |  | 321/320
VN7353 | 01-Aug-26 | 04-Aug-26 | _2___6_ | CXR | 8:20 | SGN | 9:30 |  | 321/320
VN7351 | 01-Aug-26 | 07-Aug-26 | 1234567 | CXR | 11:30 | SGN | 12:35 |  | 321/320
VN7341 | 02-Aug-26 | 02-Aug-26 | ______7 | CXR | 3:35 | SGN | 5:00 |  | 321/320
VN1347 | 03-Aug-26 | 05-Aug-26 | 1_3____ | CXR | 0:10 | SGN | 1:15 |  | 321/320
VN7353 | 03-Aug-26 | 07-Aug-26 | 1_3_5__ | CXR | 9:25 | SGN | 10:35 |  | 321/320
VN1347 | 04-Aug-26 | 07-Aug-26 | _2_45__ | CXR | 0:10 | SGN | 0:50 |  | 321/320
VN7340 | 01-Aug-26 | 07-Aug-26 | 1234567 | SGN | 5:30 | CXR | 6:35 |  | 321/320
VN7350 | 01-Aug-26 | 07-Aug-26 | _234567 | SGN | 9:50 | CXR | 10:55 |  | 321/320
VN7352 | 01-Aug-26 | 04-Aug-26 | _2___6_ | SGN | 10:10 | CXR | 11:25 |  | 321/320
VN1346 | 02-Aug-26 | 07-Aug-26 | 12345_7 | SGN | 22:30 | CXR | 23:35 |  | 321/320
VN7350 | 03-Aug-26 | 03-Aug-26 | 1______ | SGN | 10:00 | CXR | 10:55 |  | 321/320
VN7352 | 03-Aug-26 | 07-Aug-26 | 1_3_5__ | SGN | 11:15 | CXR | 12:30 |  | 321/320
SGN-DAD-SGN |  |  |  |  |  |  |  | 
VN7103 | 01-Aug-26 | 01-Aug-26 | _____6_ | DAD | 0:25 | SGN | 1:55 |  | 321/320
VN7107 | 01-Aug-26 | 07-Aug-26 | _2__56_ | DAD | 4:40 | SGN | 6:15 |  | 321/320
VN7143 | 01-Aug-26 | 06-Aug-26 | _2_4_6_ | DAD | 6:55 | SGN | 8:35 |  | 321/320
VN7141 | 01-Aug-26 | 01-Aug-26 | _____6_ | DAD | 8:55 | SGN | 10:30 |  | 321/320
VN105 | 02-Aug-26 | 07-Aug-26 | 123_5_7 | DAD | 1:25 | SGN | 3:00 |  | 321/320
VN7041 | 02-Aug-26 | 02-Aug-26 | ______7 | DAD | 10:15 | SGN | 11:50 |  | 321/320
VN7141 | 02-Aug-26 | 02-Aug-26 | ______7 | DAD | 14:25 | SGN | 16:30 |  | 321/320
VN7029 | 02-Aug-26 | 04-Aug-26 | 12____7 | DAD | 15:15 | SGN | 16:50 |  | 321/320
VN7131 | 02-Aug-26 | 07-Aug-26 | ____5_7 | DAD | 15:25 | SGN | 17:00 |  | 321/320
VN7043 | 03-Aug-26 | 03-Aug-26 | 1______ | DAD | 15:30 | SGN | 17:05 |  | 321/320
VN7103 | 04-Aug-26 | 07-Aug-26 | _2__5__ | DAD | 0:25 | SGN | 2:00 |  | 321/320
VN7117 | 05-Aug-26 | 05-Aug-26 | __3____ | DAD | 8:40 | SGN | 10:15 |  | 321/320
VN7123 | 05-Aug-26 | 07-Aug-26 | __3_5__ | DAD | 9:15 | SGN | 10:50 |  | 321/320
VN7125 | 05-Aug-26 | 05-Aug-26 | __3____ | DAD | 13:05 | SGN | 14:40 |  | 321/320
VN7115 | 05-Aug-26 | 07-Aug-26 | __3_5__ | DAD | 13:40 | SGN | 15:15 |  | 321/320
VN7135 | 05-Aug-26 | 07-Aug-26 | __345__ | DAD | 23:55 | SGN | 1:30 | + | 321/320
VN7137 | 06-Aug-26 | 07-Aug-26 | ___45__ | DAD | 16:55 | SGN | 18:30 |  | 321/320
VN7106 | 01-Aug-26 | 07-Aug-26 | _2__56_ | SGN | 2:45 | DAD | 4:05 |  | 321/320
VN7142 | 01-Aug-26 | 06-Aug-26 | _2_4_6_ | SGN | 5:05 | DAD | 6:20 |  | 321/320
VN7140 | 01-Aug-26 | 01-Aug-26 | _____6_ | SGN | 7:00 | DAD | 8:20 |  | 321/320
VN7132 | 01-Aug-26 | 01-Aug-26 | _____6_ | SGN | 14:40 | DAD | 16:00 |  | 321/320
VN104 | 01-Aug-26 | 06-Aug-26 | 12_4_67 | SGN | 23:30 | DAD | 0:50 | + | 321/320
VN7140 | 02-Aug-26 | 02-Aug-26 | ______7 | SGN | 12:30 | DAD | 13:50 |  | 321/320
VN7028 | 02-Aug-26 | 04-Aug-26 | 12____7 | SGN | 13:20 | DAD | 14:40 |  | 321/320
VN7130 | 02-Aug-26 | 07-Aug-26 | ____5_7 | SGN | 13:30 | DAD | 14:50 |  | 321/320
VN7042 | 02-Aug-26 | 02-Aug-26 | ______7 | SGN | 14:30 | DAD | 15:50 |  | 321/320
VN7128 | 02-Aug-26 | 06-Aug-26 | _2_4__7 | SGN | 14:30 | DAD | 15:50 |  | 321/320
VN7102 | 03-Aug-26 | 07-Aug-26 | 1__45__ | SGN | 22:30 | DAD | 23:50 |  | 321/320
VN7116 | 05-Aug-26 | 05-Aug-26 | __3____ | SGN | 6:45 | DAD | 8:05 |  | 321/320
VN7122 | 05-Aug-26 | 07-Aug-26 | __3_5__ | SGN | 7:20 | DAD | 8:40 |  | 321/320
VN7124 | 05-Aug-26 | 05-Aug-26 | __3____ | SGN | 11:10 | DAD | 12:30 |  | 321/320
VN7114 | 05-Aug-26 | 07-Aug-26 | __3_5__ | SGN | 11:45 | DAD | 13:05 |  | 321/320
VN7134 | 05-Aug-26 | 07-Aug-26 | __345__ | SGN | 22:00 | DAD | 23:20 |  | 321/320
VN7136 | 06-Aug-26 | 07-Aug-26 | ___45__ | SGN | 15:00 | DAD | 16:20 |  | 321/320
SGN-HPH-SGN |  |  |  |  |  |  |  | 
VN1181 | 01-Aug-26 | 06-Aug-26 | _2_4_6_ | HPH | 1:35 | SGN | 3:40 |  | 321/320
VN7027 | 01-Aug-26 | 07-Aug-26 | 1234567 | HPH | 4:55 | SGN | 7:00 |  | 321/320
VN7187 | 01-Aug-26 | 06-Aug-26 | _234_6_ | HPH | 7:00 | SGN | 8:55 |  | 321/320
VN7185 | 02-Aug-26 | 02-Aug-26 | ______7 | HPH | 7:00 | SGN | 9:05 |  | 321/320
VN7187 | 03-Aug-26 | 03-Aug-26 | 1______ | HPH | 7:00 | SGN | 9:05 |  | 321/320
VN7187 | 07-Aug-26 | 07-Aug-26 | ____5__ | HPH | 7:00 | SGN | 9:00 |  | 321/320
VN7071 | 07-Aug-26 | 07-Aug-26 | ____5__ | HPH | 11:35 | SGN | 13:40 |  | 321/320
VN7026 | 01-Aug-26 | 06-Aug-26 | 1_34_67 | SGN | 2:15 | HPH | 4:20 |  | 321/320
VN7186 | 01-Aug-26 | 01-Aug-26 | _____6_ | SGN | 4:15 | HPH | 6:25 |  | 321/320
VN7184 | 02-Aug-26 | 02-Aug-26 | ______7 | SGN | 4:25 | HPH | 6:25 |  | 321/320
VN7186 | 03-Aug-26 | 07-Aug-26 | 12345__ | SGN | 4:20 | HPH | 6:25 |  | 321/320
VN1180 | 03-Aug-26 | 07-Aug-26 | 1_3_5__ | SGN | 22:55 | HPH | 1:00 | + | 321/320
VN7026 | 04-Aug-26 | 07-Aug-26 | _2__5__ | SGN | 1:55 | HPH | 4:20 |  | 321/320
VN7070 | 07-Aug-26 | 07-Aug-26 | ____5__ | SGN | 8:55 | HPH | 11:00 |  | 321/320
SGN-HUI-SGN |  |  |  |  |  |  |  | 
VN7371 | 01-Aug-26 | 07-Aug-26 | 1234567 | HUI | 0:10 | SGN | 1:40 |  | 321/320
VN7370 | 01-Aug-26 | 07-Aug-26 | 1234567 | SGN | 22:05 | HUI | 23:35 |  | 321/320
VN1376 | 05-Aug-26 | 05-Aug-26 | __3____ | SGN | 13:10 | HUI | 14:40 |  | 321/320
SGN-PQC-SGN |  |  |  |  |  |  |  | 
VN1832 | 01-Aug-26 | 07-Aug-26 | 1234567 | PQC | 12:05 | SGN | 13:15 |  | 321/320
VN1833 | 01-Aug-26 | 07-Aug-26 | 1234567 | SGN | 10:30 | PQC | 11:30 |  | 321/320
SGN-THD-SGN |  |  |  |  |  |  |  | 
VN7276 | 01-Aug-26 | 07-Aug-26 | 1234567 | SGN | 23:05 | THD | 1:05 | + | 321/320
VN7275 | 02-Aug-26 | 07-Aug-26 | 12345_7 | THD | 1:40 | SGN | 3:40 |  | 321/320
SGN-UIH-SGN |  |  |  |  |  |  |  | 
